Tempo,Entrada,Erro,Saida
2426356,1.54,1.00,603.00
2434068,1.54,2.00,605.00
2441764,1.54,0.00,601.00
2449460,1.54,4.00,601.00
2457164,1.54,4.00,604.00
2464876,1.54,1.00,603.00
2472580,1.54,2.00,605.00
2480284,1.54,0.00,601.00
2487980,1.54,4.00,604.00
2495700,1.54,1.00,603.00
2503412,1.54,2.00,606.00
2511132,1.54,-1.00,602.00
2518852,1.54,3.00,604.00
2526572,1.54,1.00,603.00
2534284,1.54,2.00,605.00
2541988,1.54,0.00,602.00
2549684,1.54,3.00,603.00
2557396,1.54,2.00,604.00
2565108,1.54,1.00,603.00
2572820,1.54,2.00,606.00
2580532,1.54,-1.00,600.00
2588252,1.55,5.00,605.00
2595948,1.54,0.00,602.00
2603644,1.55,3.00,606.00
2611364,1.54,-1.00,600.00
2619084,1.55,5.00,603.00
2626796,1.55,2.00,604.00
2634508,1.55,1.00,605.00
2642212,1.55,0.00,604.00
2649908,1.55,1.00,603.00
2657620,1.55,2.00,604.00
2665332,1.55,1.00,604.00
2673044,1.55,1.00,606.00
2680756,1.54,-1.00,604.00
2688484,1.54,1.00,605.00
2696180,1.54,0.00,604.00
2703884,1.54,1.00,607.00
2711596,1.54,-2.00,601.00
2719316,1.55,4.00,605.00
2727012,1.55,0.00,604.00
2734716,1.55,1.00,607.00
2742428,1.54,-2.00,603.00
2750148,1.54,2.00,603.00
2757860,1.55,2.00,606.00
2765572,1.54,-1.00,605.00
2773284,1.54,0.00,606.00
2780980,1.54,-1.00,602.00
2788708,1.55,3.00,604.00
2796420,1.55,1.00,604.00
2804140,1.55,1.00,606.00
2811852,1.55,-1.00,602.00
2819588,1.55,3.00,605.00
2827284,1.55,0.00,604.00
2834980,1.55,1.00,607.00
2842692,1.54,-2.00,601.00
2850412,1.55,4.00,604.00
2858124,1.55,1.00,605.00
2865820,1.55,0.00,605.00
2873516,1.55,0.00,606.00
2881212,1.55,-1.00,601.00
2888940,1.55,4.00,606.00
2896652,1.55,-1.00,604.00
2904380,1.55,1.00,608.00
2912092,1.54,-3.00,602.00
2919820,1.55,3.00,604.00
2927532,1.55,1.00,605.00
2935236,1.55,0.00,607.00
2942932,1.54,-2.00,603.00
2950660,1.55,2.00,605.00
2958356,1.55,0.00,604.00
2966052,1.55,1.00,606.00
2973764,1.55,-1.00,605.00
2981476,1.55,0.00,603.00
2989180,1.55,2.00,605.00
2996876,1.55,0.00,603.00

